covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
669,ocr_applied,ocr_applied,Stiff man syndrome with invasive thymic carcinoma.,"Aghajanzadeh, Manouchehr; Alavi, Ali; Aghajanzadeh, Gilda; Massahania, Sara",2013,669_Stiff man syndrome with invasive thymic carcinoma..pdf,C:\Projects\sps-review\data\extraction_json\text\669.json,True,force-ocr,control_chars,2,False,False,0,0,,"M. Aghajanzadeh, A. Alavi, G. Aghajanzadeh, et al. Case Report Stiff Man Syndrome with Invasive Thymic Carcinoma Manouchehr Aghajanzadeh MDs', Ali Alavi MD!, Gilda Aghajanzadeh MD', Sara Massahania RN! Abstract Stiff man syndrome is a rare ",,
670,ocr_applied,ocr_applied,Teaching NeuroImages: PET-CT hypermetabolism paralleling muscle hyperactivity in stiff-person syndrome.,"O'Toole, Orna; Murphy, Robert; Tracy, Jennifer A; McKeon, Andrew",2013,670_O'Toole et al. - 2013 - Teaching NeuroImages PET-CT hypermetabolism paral.pdf,C:\Projects\sps-review\data\extraction_json\text\670.json,True,force-ocr,control_chars,2,False,False,0,0,,"RESIDENT & FELLOW SECTION Section Editor Mitchell S.V. Elkind, MD, MS Orna O’Toole, MD Robert Murphy, MD, PhD Jennifer A. Tracy, MD Andrew McKeon, MD Correspondence to Dr. O’Toole: ootoole7@gmail.com Teaching Neurolmages: PET-CT hypermetabo",,
688,ocr_applied,ocr_applied,Orthostatic tremor heralding the onset of stiff-person syndrome.,"Vetrugno, Roberto; Fabbri, Margherita; Antelmi, Elena; D'Angelo, Roberto; Rinaldi, Rita",2013,688_Vetrugno et al. - 2013 - Orthostatic tremor heralding the onset of stiff-pe.pdf,C:\Projects\sps-review\data\extraction_json\text\688.json,True,force-ocr,control_chars,3,False,False,0,0,,"Roberto Vetrugno, MD, PhD Margherita Fabbri, MD Elena Antelmi, MD Roberto D’Angelo, MD Rita Rinaldi, MD ORTHOSTATIC TREMOR HERALDING THE ONSET OF STIFF-PERSON SYNDROME m Orthostatic tremor (OT) is a rare, enigmatic, and poorly understood mo",,
837,ocr_applied,ocr_applied,Treatment of Possible PERM Underlying Malignant Catatonia and Accompanying Psychotic Symptoms With Modified Electroconvulsive Therapy: A Case Report.,"Omi, Tsubasa; Matsunaga, Hidenori; Kanai, Koji; Shiraishi, Naoyuki; Miyazato, Yusuke; Sumikura, Hiroyuki",2019,837_Treatment of Possible PERM Underlying Malignant Catatonia and Accompanying Psychotic Symptoms With Modified Electroconvulsive Therapy.pdf,C:\Projects\sps-review\data\extraction_json\text\837.json,True,skip-text,low_text,10,False,False,0,0,,Treatment of Possible PERM Underlying Malignant Catatonia and Accompanying Psychotic Symptoms With Modified Electroconvulsive Therapy: A Case Report : The Journal of ECT March 2019 - Volume 35 _- Issue 1 e Previous Abstract e Next Abstract ,,
1675,ocr_applied,ocr_applied,Autologous Haematopoietic Stem Cell Transplantation (Auto-HSCT) in Stiff Person Syndrome (SPS): The UK experience,Thorpe A.; Kass-Iliyya L.; Jessop H.; Chantry A.; Hadjivassiliou M.; Snowden J.; Sharrack B.,2019,1675_Thorpe-2019-Autologous Haematopoietic Stem Cell Transplantation Auto-HSCT in Stiff Person Syndrome SPS The UK experience.pdf,C:\Projects\sps-review\data\extraction_json\text\1675.json,True,force-ocr,control_chars,6,False,False,0,0,,"6/20/23, 2:06 PM Autologous Haematopoietic Stem Cell Transplantation (Auto-HSCT) in Stiff Person Syndrome (SPS): The UK Experience (S43.003) | Neurology AAN.COM[HTTPS://WWW.AAN.COM/] #25 AAN PUBLICATIONS Neurology’ Autologous Haematopoietic",,
1739,ocr_applied,ocr_applied,Case report: Stiff person syndrome with thymoma,Sonokawa T.; Shizukawa H.; Ichihara S.; Muraoka S.; Usuda J.; Tanaka K.,2019,1739_Sonokawa T. et al. - 2019 - Case report Stiff person syndrome with thymoma.pdf,C:\Projects\sps-review\data\extraction_json\text\1739.json,True,force-ocr,control_chars,6,False,False,0,0,,(Hii. 2019:59:360-365) CASE REPORT © 2019 The Japan Lung Cancer Society Case Report: Stiff Person Syndrome with Thymoma Takumi Sonokawal!+#; Hirohiko Shizukawaz2; Shin Ichihara?; Shunji Muraoka?; Jitsuo Usuda?*; Koichi Tanakal ABSTRACT —— B,,
1807,ocr_applied,long_or_proceedings;ocr_applied,Anti-GAD65 antibody mediated systemic small vessel vasculitis with CNS involvement presenting as refractory status epilepticus and stiff-limb syndrome,Neupert D.; Leibu N.; Aysenne A.; Dunn C.R.,2019,1807_Neupert D. et al. - 2019 - Anti-GAD65 antibody mediated systemic small vessel.pdf,C:\Projects\sps-review\data\extraction_json\text\1807.json,True,force-ocr,control_chars,341,False,True,0,0,,"Neurocrit Care (2019) 31:S1-S341 NEU RS Ge CRITICAL https://doi.org/10.1007/s12028-019-00857-7 CARE SOCIETY 17th Annual Meeting, Neurocritical Care Society October 15-18, 2019 Vancouver, Canada J) Springer",,
3101,ocr_applied,ocr_applied,Stiff-Person Syndrome Associated with Anti-Glutamic Acid Decarboxylase Autoimmune Encephalitis in a Young Woman: A Case Report.,"Gao, Shan Yu; Lu, Jun; Zhao, Chong Bo",2020,3101_Gao et al. - 2020 - Stiff-Person Syndrome Associated with Anti-Glutami.pdf,C:\Projects\sps-review\data\extraction_json\text\3101.json,True,skip-text,low_text,4,False,False,0,0,,"Chin Med Sci J December 2020 CASE REPORT Vol. 35, No. 4 P. 387-390 doi: 10.24920/003658 otiff-Person Syndrome Associated with Anti-Glutamic Acid Decarboxylase Autoimmune Encephalitis in a Young Woman: A Case Report Shanyu Gao’, Jun Lu**, Ch",,
3279,ocr_applied,ocr_applied,Stiff-man syndrome in a patient with Hodgkin's disease. An unusual paraneoplastic syndrome.,"Ferrari, P; Federico, M; Grimaldi, L M; Silingardi, V",1990,3279_Ferrari-1990-Stiff-man syndrome in a patient w.pdf,C:\Projects\sps-review\data\extraction_json\text\3279.json,True,skip-text,low_text,3,False,False,0,0,,"HAEMATOLOGICA 1990; 75:570-2. STIFF-MAN SYNDROME IN A PATIENT WITH HODGKIN’S DISEASE. AN UNUSUAL PARANEOPLASTIC SYNDROME PATRIzIA FERRARI, Massimo FEDERICO, Luict M.E. GRIMALDI, VITTORIO SILINGARDI A case of stiff-man syndrome (SMS), a rare",,
5048,ocr_applied,ocr_applied,Search for Anti-Glycine Receptor Antibodies in Stiff-Person Syndrome (SPS),"Alexopoulos, H.; Akrivou, S.; Dalakas, M.",2013,5048_Alexopoulos-2013-Search for Anti-Glycine Recep.pdf,C:\Projects\sps-review\data\extraction_json\text\5048.json,True,force-ocr,control_chars,4,False,False,0,0,,"Harry Alexopoulos, DPhil Sofia Akrivou, BSc Marinos C. Dalakas, MD, FAAN 1962 GLYCINE RECEPTOR ANTIBODIES IN STIFF- PERSON SYNDROME AND OTHER GAD-POSITIVE CNS DISORDERS Stiff-person syndrome (SPS) is characterized by stiffness in trunk and ",,
5153,ocr_applied,ocr_applied,A Fatal Case of Neuroleptic Malignant Syndrome in a Patient with Stiff Leg Syndrome,"Baykara, Z. N.; Efendi, H.; Toker, K.",2008,5153_neurolmalign.pdf,C:\Projects\sps-review\data\extraction_json\text\5153.json,True,skip-text,low_text,6,False,False,0,0,,"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/287429142 A Fatal Case of Neuroleptic Malignant Syndrome in a Patient with Stiff Leg Syndrome Article in Neurology Psychiatry and ",,
5270,ocr_applied,long_or_proceedings;ocr_applied,"STIFF PERSON SYNDROME, ABOUT A CASE","Chahrazed, R.",2019,5270_Muscle and Nerve - 2019 - - 2019 AANEM Annual Meeting Abstract Guide Austin TX October 16 19 2019.pdf,C:\Projects\sps-review\data\extraction_json\text\5270.json,True,force-ocr,control_chars,144,True,True,0,0,,"® Check for updates AmandaHOW IS Mol vang, Ped’, Katie Beattie WS ene 9, Maryland 20877, USAres HG sar Parr athersbul GeneDu. 2 oT) = e Musculal \y//) he \\ an Option For bund c ro.racuct we ecular Therapy 37 Parmar 1e cohort incluc iber of",,
5283,ocr_applied,ocr_applied,Autoantibodies to GAD and Cell Surface Determinants in Stiff Person Syndrome,"Chang, T.; Pettingill, P.; Alexopoulos, H.; Jacobson, L. W.; Brown, P.; Vincent, A.",2009,5283_Chang-2009-Autoantibodies to GAD and Cell Surface Determinants in Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\5283.json,True,skip-text,low_text,1,False,False,0,0,,ieee ereesereeeains > a8 aa coe > 2 rad j= Th2 balance and disease activity on MRI suggests that a shift in this balance is an essential part of GA’s effect. Supported by: An unrestricted research grant from Sanofi-Aventis. Disclosure: Dr. ,,
5371,ocr_applied,ocr_applied,The stiff person syndrome: A single case report of almost complete recovery 12 weeks following immunomodulatory therapy with IVIG and plasmapheresis,"Dalton, C. M.; Lim, E.; Redmond, J.",2000,5371_Dalton-2000-The stiff person syndrome A single case report of almost complete recovery 12 weeks following immunomodulatory.pdf,C:\Projects\sps-review\data\extraction_json\text\5371.json,True,skip-text,low_text,1,False,False,0,0,,"MAY 4 > < [=] f) [+ =) =- BACKGROUND: Although hematoma enlargement and sec- ondary tissue compression produces early deterioration after ICH, extent of brain edema also appears to be an important factor leading to early neurologic compromi",,
5529,ocr_applied,ocr_applied,A videography documented case report: Antibody-negative stiff-person syndrome,"Fong, J. S.; Krieger, D.",2007,5529_Fong-2007-A videography documented case report Antibody-negative stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\5529.json,True,skip-text,low_text,1,False,False,0,0,,"tion. RESULTS: As of January 31, 2006, 481 cases were reviewed for case assignment. Five were returned for additional abstraction and 3 were not DBMD. The remaining 474 cases were assigned as follows: 349 (73%) defi- nite, 56 (12%) probable",,
5963,ocr_applied,long_or_proceedings;ocr_applied,"UNUSUAL ELECTROMYOGRAPHIC FINDINGS IN A PATIENT WITH PRESUMPTIVE HASHIMOTO'S THYROIDITIS, STIFF-PERSON SYNDROME, AND HERPES ZOSTER MYELORADICULITIS","Ha, J.; Gorin, F.; Zhang, L.; Oskarsson, B.; Maselli, R.",2015,5963_Muscle and Nerve - 2015 - - American Association of Neuromuscular Electrodiagnostic Medicine Annual Meeting Abstracts.pdf,C:\Projects\sps-review\data\extraction_json\text\5963.json,True,force-ocr,control_chars,132,True,True,0,0,,"1 CORRELATION BETWEEN ULTRASOUND MEASURES OF THE MEDIAN NERVE AND ELECTRODIAGNOSTIC SEVERITY OF MEDIAN MONONEUROPATHY SEPARATED BY GENDER Timothy Sanford (Durham, NC), James Hill, Matthew Harris, Mitchell Cockman, James Howard (Chapel Hill,",,
6060,ocr_applied,ocr_applied,"Glycine Receptor Antibodies in Immune-Mediated Movement Disorders: Progressive Encephalomyelitis with Rigidity and Myoclonus, Opsoclonus-Myoclonus Syndrome, and Ocular Flutter Syndrome","Iizuka, T.; Urano, Y.; Miyakawa, S.; Hamada, J.; Leite, M. I.; Vincent, A.; Sakai, F.; Mochizuki, H.",2010,6060_Iizuka-2010-Glycine Receptor Antibodies in Immune-Mediated Movement Disorders Progressive Encephalomyelitis with Rigidity and.pdf,C:\Projects\sps-review\data\extraction_json\text\6060.json,True,skip-text,low_text,2,False,False,0,0,,APRIL 13 > <q Q 77) wi =)- severity. FP-CIT uptake did not correlate with gambling severity. CON- CLUSIONS/RELEVANCE: Reduced DAT expression in the ventral ‘lim- bic’ striatum may underlie the increased synaptic dopamine availability previo,,
6101,ocr_applied,ocr_applied,Stiff as a board: Diagnosis and intravenous immunoglobulin therapy in a teenager with Stiff-person syndrome,"Johnson, N.; Banwell, B.; Schneider, R.; Benseler, S.; Boros, C.; Silverman, E.",2004,6101_Johnson-2004-Stiff as a board Diagnosis and intravenous immunoglobulin therapy in a teenager with Stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\6101.json,True,skip-text,low_text,1,False,False,0,0,,"37 STIFF AS A BOARD: DIAGNOSIS AND INTRAVENOUS IMMUNOGLOBULIN THERAPY IN A TEENAGER WITH STIFF-PERSON SYNDROME. Nicole Johnson, Brenda Banwell, Rayfel Schneider, Susanne Benseler, Christina Boros, Earl Silverman (The Hospital for Sick Child",,
6493,ocr_applied,ocr_applied,Agoraphobia and gait disorder resembling a psychogenic disease caused by the stiff-man syndrome,"Tesch, M.; Severus, E.; Holdorff, B.",1998,6493_Tesch-1998-Agoraphobia and gait disorder resembling a psychogenic disease caused by the stiff-man syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\6493.json,True,skip-text,low_text,2,False,False,0,0,,"310 KASUISTIK { Agoraphobie und ,,psychogen“ anmutende Gangstorung als Symptome eines ,,stiff-man“- Syndroms (SMS) ) Zusammenfassung: Zwei Patientinnen hatten im Rahmen ei- ner stammnahen Muskelsteifigkeit (stiff-man-Syndrom) als Hauptsympt",,
6610,ocr_applied,ocr_applied,Immune system modulation in a patient with stiff-man syndrome and insulin-dependent diabetes mellitus,"Walsh, D. J.; Davis, C.; Hirsch, I.; Wei, H.; Lernmark, A.",1998,6610_Walsh-1998-Immune system modulation in a patient with stiff-man syndrome and insulin-dependent diabetes mellitus.pdf,C:\Projects\sps-review\data\extraction_json\text\6610.json,True,skip-text,low_text,1,False,False,0,0,,"FRIDAY AFTERNOON WESTERN CONCURRENT SESSIONS y{STORICAL STUDY OF PHYSICAL ACTIVITY AND SERUM GLUCOSE AND pIPID LEVELS IN PATIENTS WITH NIDDM, FAMILY HISTORY OF NIDDM, AND HYPERLIPIDEMIA. CJ WONG, MH Rose, and T Gilbert (intr. py J Chu), Dep",,
6692,ocr_applied,ocr_applied,Biased usage of the T-cell-receptor (TCR) b-chain-variable-region (Vb) of CD4+ peripheral-blood-lymphocytes (PBL) in patients with stiff person syndrome (SPS),"Rakocevic, G.; Shatunov, A.; Raju, R.; Goldfarb, L. G.; Dalakas, M. C.",2007,6692_Rakocevic-2007-Biased usage of the T-cell-receptor TCR b-chain-variable-region Vb of CD4+ peripheral-blood-lymphocytes PBL in.pdf,C:\Projects\sps-review\data\extraction_json\text\6692.json,True,skip-text,low_text,1,False,False,0,0,,gecreases myostatin. DESIGN/METHODS: C2C12 myoblasts were grown to confluence in growth medium (0 D) and then shifted to differentiation medium for a period of 5 Days. Cells were treated with T-Cap siRNA duplex constructs and analyzed for R,,
6732,ocr_applied,ocr_applied,Sleep Abnormalities in Stiff Person Syndrome and Stiff Leg Syndrome: A Further Evidence of a Dysfunction of GABA-ergic Inhibitory System,"Rosati, A.; Bongiovanni, L. G.; Benedetti, M. D.; Vianello, M.; Giometto, B.; Padovani, A.",2009,6732_Rosati-2009-Sleep Abnormalities in Stiff Person Syndrome and Stiff Leg Syndrome A Further Evidence of a Dysfunction of GABA-ergic.pdf,C:\Projects\sps-review\data\extraction_json\text\6732.json,True,skip-text,low_text,2,False,False,0,0,,ILL/Document Delivery 129 Elizabeth Dafoe Library 25 Chancellors Circle University ty Winnipeg Mania of Manitoba Li b fa 4 es Phone: (204) 474-9873Fax: (204) 474-7577 Email: documentdelivery@umanitoba.ca a ILL/Document Delivery This copy ha,,
6746,ocr_applied,ocr_applied,Ophthalmoplegia and Downbeat Nystagmus in Stiff-Person Syndrome,"Rucker, J. C.; Szewka, A.",2009,6746_Ophthalmoplegia and Downbeat Nystagmus ... _ J.pdf,C:\Projects\sps-review\data\extraction_json\text\6746.json,True,skip-text,low_text,1,False,False,0,0,,"Poster 76 Ophthalmoplegia and Downbeat Nystagmus in Stiff-Person Syndrome Aimee Szewka, Janet Rucker Rush University, Chicago, Ilinois, United States Introduction: Stiff-person syndrome (SPS) is a poorly understood condition with generalize",,
6756,ocr_applied,long_or_proceedings;ocr_applied,NEUROLEPTIC MALIGNANT SYNDROME IN STIFF PERSON SYNDROME,"Sachdev, A.; Moussa, S.",2016,6756_Muscle and Nerve - 2016 - - American Association of Neuromuscular Electrodiagnostic Medicine Annual Meeting Abstracts .pdf,C:\Projects\sps-review\data\extraction_json\text\6756.json,True,force-ocr,control_chars,129,True,True,0,0,,"Py) O 1 ABSTRACT GUIDE of the 2016 AANEM Annual Meeting American Association of Neuromuscular & Electrodiagnostic Medicine Annual Meeting Abstracts New Orleans, Louisiana | September 14-17, 2016 ACCREDITATION STATEMENT The AANEM is accredit",,
9086,ocr_applied,ocr_applied,Stiff person syndrome - Therapeutic response to corticosteroids,Shankar V.; Bhanu K.; Sayeed Z.A.,1994,9086_Shankar-1994-Stiff person syndrome Therapeutic response to corticosteroids.pdf,C:\Projects\sps-review\data\extraction_json\text\9086.json,True,skip-text,low_text,5,False,False,0,0,,Rapid #: -20878686 CROSS REF ID: 18269337990004336 LENDER: EYM (University of Michigan) :: Main Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCL JOURNAL TITLE: Neurology India USER JOURNAL ,,
9111,ocr_applied,ocr_applied,A case of stiff-man syndrome with head retraction like reflex myoclonus and jerky myoclonus of bilateral lower extremities which responded well to removement of mediastinal carcinoma,Harada H.; Hayashi A.; Watanabe M.; Tamaoka A.; Shoji S.,1999,9111_Harada-1999-A case of stiff-man syndrome with head retraction like reflex myoclonus and jerky myoclonus of bilateral lower.pdf,C:\Projects\sps-review\data\extraction_json\text\9111.json,True,skip-text,low_text,5,False,False,0,0,,"39: 1025 TEER A HEE eA HEL | GASSER C PIRIC IA ES tO — RAE AEM? stifeman VEREO 1 fil KAT fitted = PEA YE EME] ME BS: PSSOmAM. ARM: STARS LU. PRIS CRBC EH, BRIS THK S. SPAHR - KABA CAME SU SEIGIAIO—-AA, FROMMMMCCHPRERE SHSLIGLAIO-RAAMMHRLE. ",,
9182,ocr_applied,ocr_applied,Stiff man syndrome treated with intravenous immunoglogulins [2],Sevrin C.; Moulin T.; Tatu L.; Monnier G.; Rumbach L.; Sevrin P.,1998,9182_Sevrin-1998-Stiff-man syndrome treated with intravenous immunoglobulins.pdf,C:\Projects\sps-review\data\extraction_json\text\9182.json,True,skip-text,low_text,3,False,False,0,0,,"Rapid #: -20869401 CROSS REF ID: 18257296170004336 LENDER: ABH (Univ. of Alabama, Lister Hill Library) :: Lister Hill Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCL JOURNAL TITLE: Revue n",,
10695,ocr_applied,ocr_applied,ANESTHETIC IMPLICATIONS IN STIFF-PERSON SYNDROME,"JOHNSON, JO; MILLER, KA",1995,10695_Anesthetic Implications in Stiff-Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\10695.json,True,skip-text,low_text,12,False,False,0,0,,Anesthetic Implications 1n Stiff-Person Syndrome : Anesthesia & Analgesia March 1995 _- Volume 80 - Issue 3 Previous Article Next Article | Outline | © | Case Report © | Discussion o | REFERENCES | e Download o | PDF ° | EPUB e = (1) © | Co,,
11109,ocr_applied,ocr_applied,High-dose intravenous immunoglobulin in the treatment elf patients with stiff person syndrome: a controlled study,"Dalakas, MC",2004,11109_Dalakas_2001_high-dose intravenous immunoglobulin in the treatment of patients with stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\11109.json,True,skip-text,low_text,10,False,False,0,0,,INTRODUCTION Stiff person syndrome (SPS) ts a rare central nervous system disorder characterized by fluc- tuating muscle rigidity of truncal and proximal limb muscles with superimposed spasms!~%. Continuous contraction of agonist and ant- a,,
11443,ocr_applied,ocr_applied,A Systematic review of 192 cases of Stiff-person Syndrome in China,"Liu, Y; Zhao, YQ",2013,11443_Liu-2013-A Systematic review of 192 cases of S.pdf,C:\Projects\sps-review\data\extraction_json\text\11443.json,True,force-ocr,control_chars,4,False,False,0,0,,"2013 IEEE International Conference on Bioinformatics and Biomedicine A Systematic review of 192 cases of Stiff-person Syndrome in China Yue Liu’, Yuan-qi Zhao** ' Guangzhou University of Chinese Medicine, Guangzhou, China, 510407 >The Secon",,
11849,ocr_applied,ocr_applied,Stiff-person syndrome: an atypical presentation and a review of the literature.,Lin BC; Johal J; Sivakumar K; Romano AE; Yacoub HA,2021,11849_Stiff person syndrome an atypical presentation and a review of the literature.pdf,C:\Projects\sps-review\data\extraction_json\text\11849.json,True,skip-text,low_text,6,False,False,0,0,,"@ @® Login | _ Register B Cart Home All Journals Hospital Practice List of Issues Volume 49, Issue 5 Stiff-person syndrome: an atypical prese .... Hospital Practice > yVolume 49, 2021 - Issue 5 217 0 0 Views CrossRef citations to date Altme",,
11956,ocr_applied,ocr_applied,Teaching Video NeuroImage: Hung-Up Reflex in Stiff Limb Syndrome.,"Lopez-Jimenez, Alejandro; Gutierrez-Gutierrez, Gerardo; Guerra-Hiraldo, Juan Diego; Kurtis, Monica M; Parees, Isabel",2022,11956_Teaching Video NeuroImage HungUp Reflex in.pdf,C:\Projects\sps-review\data\extraction_json\text\11956.json,True,skip-text,low_text,5,False,False,0,0,,"AAN.COM[HTTPS://WWW.AAN.COM/) see AAN PUBLICATIONS | \ | t | ® The most widely read and highly cited ecu O OZY peer-reviewed neurology journal June 8, 2022 a ® Check for updates | Teaching Video NeuroImage: Hung-Up Reflex in Stiff Limb Synd",,
11976,ocr_applied,ocr_applied,Severe dysautonomia in glycine receptor antibody-positive progressive encephalomyelitis with rigidity and myoclonus (PERM): A case report.,"Mizutani, Yasuaki; Adachi, Shunsuke; Nakano, Shoko; Hayashi, Kazutaka; Higashi, Atsuhiro; Kikuchi, Kouichi; Maeda, Toshiki; Murate, Kenichiro; Shima, Sayuri; Iizuka, Takahiro; Ueda, Akihiro; Ito, Mizuki; Watanabe, Hirohisa",2022,11976_Severe dysautonomia in glycine receptor antibody-positive.pdf,C:\Projects\sps-review\data\extraction_json\text\11976.json,True,skip-text,low_text,8,False,False,0,0,,"ADVERTISEMENT Log in — | Search for... Q ] SHORT COMMUNICATION | VOLUME 237, 102910, JANUARY 2022 w, Download Full Issue Severe dysautonomia in glycine receptor antibody-positive progressive encephalomyelitis with rigidity and myoclonus (PE",,
12497,ocr_applied,ocr_applied,Late-onset Stiff Person Syndrome (SPS): Challenges in Diagnosis and Management,"Yi, J; Dalakas, M",2023,12497_Lateonset Stiff Person Syndrome SPS Challenges in Diagnosis and Management.pdf,C:\Projects\sps-review\data\extraction_json\text\12497.json,True,skip-text,low_text,4,False,False,0,0,,"AAN.COMIHTTPS://WWW.AAN.COM/] | S55 AAN PUBLICATIONS | \ | t | ® The most widely read and highly cited ecu O OZY peer-reviewed neurology journal April 25, 2023 ae ® Check for updates Late-onset Stiff Person Syndrome (SPS): Challenges in Dia",,
12512,ocr_applied,ocr_applied,Teaching Neuro<i>Images</i>: PET-CT hypermetabolism paralleling muscle hyperactivity in stiff-person syndrome,"O'Toole, O; Murphy, R; Tracy, JA; McKeon, A",2013,12512_WNL.0b013e3182840bad.pdf,C:\Projects\sps-review\data\extraction_json\text\12512.json,True,force-ocr,control_chars,1,False,False,0,0,,"RESIDENT & FELLOW SECTION Section Editor Mitchell S.V. Elkind, MD, MS Orna O’Toole, MD Robert Murphy, MD, PhD Jennifer A. Tracy, MD Andrew McKeon, MD Correspondence to Dr. O’Toole: ootoole7@gmail.com Teaching Neurolmages: PET-CT hypermetabo",,
12536,ocr_applied,ocr_applied,Misdiagnosis of Stiff Person Syndrome Spectrum Disorders: Identifying the Most Common Culprits,"Roy, S; Wang, YJ; Newsome, S",2023,12536_Misdiagnosis of Stiff Person Syndrome Spectrum.pdf,C:\Projects\sps-review\data\extraction_json\text\12536.json,True,skip-text,low_text,4,False,False,0,0,,"AAN.COMIHTTPS://WWW.AAN.COM/] | S55 AAN PUBLICATIONS | \ | t | ® The most widely read and highly cited ecu O OZY peer-reviewed neurology journal April 25, 2023 ae ® Check for updates Misdiagnosis of Stiff Person Syndrome Spectrum Disorders:",,
12567,ocr_applied,ocr_applied,A Case of Stiff Person Syndrome with Response to Methotrexate Therapy for Lymphoma,"Birjandian, Z; Graber, J",2023,12567_A Case of Stiff Person Syndrome with Response to.pdf,C:\Projects\sps-review\data\extraction_json\text\12567.json,True,skip-text,low_text,5,False,False,0,0,,"AAN.COMIHTTPS://WWW.AAN.COM/] | S55 AAN PUBLICATIONS | \ | t | ® The most widely read and highly cited ecu O OZY peer-reviewed neurology journal April 25, 2023 ae ® Check for updates A Case of Stiff Person Syndrome with Response to Methotre",,
12594,ocr_applied,ocr_applied,Rituximab is Associated with Limiting Progression in Individuals with Stiff Person Syndrome Spectrum Disorders,"Harrison, K; Hu, C; Aljarallah, S; Wang, Y; Fitzgerald, K; Newsome, S",2023,12594_RTX.pdf,C:\Projects\sps-review\data\extraction_json\text\12594.json,True,skip-text,low_text,4,False,False,0,0,,"AAN.COM(HTTPS://WWW.AAN.COM/] | SE AAN PUBLICATIONS | \ | e rolo ® The most widely read and highly cited U 2 y peer-reviewed neurology journal April 25, 2023 i) ®» Check for updates | Rituximab is Associated with Limiting Progression in Ind",,
12785,ocr_applied,ocr_applied,STIFF-MAN SYNDROME IN A PATIENT WITH HODGKINS-DISEASE - AN UNUSUAL PARANEOPLASTIC SYNDROME,"FERRARI, P; FEDERICO, M; GRIMALDI, LME; SILINGARDI, V",1990,12785_Stiff-man syndrome in.....pdf,C:\Projects\sps-review\data\extraction_json\text\12785.json,True,skip-text,low_text,3,False,False,0,0,,"HAEMATOLOGICA 1990; 75:570-2. STIFF-MAN SYNDROME IN A PATIENT WITH HODGKIN’S DISEASE. AN UNUSUAL PARANEOPLASTIC SYNDROME PATRIzIA FERRARI, Massimo FEDERICO, Luict M.E. GRIMALDI, VITTORIO SILINGARDI A case of stiff-man syndrome (SMS), a rare",,
12866,ocr_applied,ocr_applied,STIFF-MAN SYNDROME,"CLIFTON, ER; SUBRAMONY, SH",1992,12866_clifton1992.pdf,C:\Projects\sps-review\data\extraction_json\text\12866.json,True,skip-text,low_text,3,False,False,0,0,,"StiffMan Syndrome E. ROSS CLIFTON, DO, and S. H. SUBRAMONY, MD, Jackson, Miss ABSTRACT: Stiff-man syndrome (SMS) is a rare disorder of the central nervous system characterized by painful involuntary stiffening of axial muscles accompanied b",,
13311,ocr_applied,ocr_applied,Progressive encephalomyelitis with rigidity and myoclonus with glycine receptor and GAD65 autoantibodies-Clinico-pathological correlates and potential pathomechanisms of a rare disease,"Winklehner, M; Wickel, J; Gelpi, E; Brämer, D; Rauschenberger, V; Günther, A; Bauer, J; Ricken, G; Villmann, C; Höftberger, R; Geis, C",2023,13311_Dok1.pdf,C:\Projects\sps-review\data\extraction_json\text\13311.json,True,skip-text,low_text,2,False,False,0,0,,"SOT-NL-A230. | Progressive encephalomyelitis with potential pathomechanisms of a rare disease M. Winklehner'*, J. Wickel’, E. Gelpi’, D_ Brimer’, V. Rauschenberger*, A. Giinther’, J. Bauer®, G. Ricken”, C. Villmann*, R. Hoftberger’, C. Geis",,
17,text_artifacts,text_artifacts,Muscle spasms and stiffness that progressed for four years.,"Bhutani, M S; Mathews, T; Akuthota, P",1992,17_17.pdf,C:\Projects\sps-review\data\extraction_json\text\17.json,False,,,4,False,False,0,2,,Rapid #: -20864641 CROSS REF ID: 18250966190004336 LENDER: MUB (University of Maryland Baltimore County) :: Albin O. Kuhn Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCL JOURNAL TITLE: Hos,,
